Evaluation arguments: --GroupBy Wordform -g L95/important/data/ud_ewt_treebank/gold_ewt-ud-test.conllx -s L95/important/data/ud_ewt_treebank/maltParser/malt-out.conllx
====================================================
Gold:   L95/important/data/ud_ewt_treebank/gold_ewt-ud-test.conllx
Parsed: L95/important/data/ud_ewt_treebank/maltParser/malt-out.conllx
====================================================
GroupBy-> Wordform
Metric-> LAS

====================================================

accuracy /    Wordform
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.25          USA
0.667         USB
0             USD
0.5           USPS
0             UT
1             UVB
0             Uddin
0             Uecker
1             Umar
0             Umir
1             Uncensored
1             Unfortunately
0.25          Union
1             Unique
0             Unit
0             United
1             Universities
0.5           University
1             Until
1             Untrustworthy
1             Upper
0             Us.Net
0.5           Usamah
1             Use
1             Usenet
1             Usman
1             Usually
0             V
1             VAR
1             VE
1             VERY
0.25          VI
0             VII
1             VNHH
1             Vaastu
1             Van
0             Vehicle
0             Vendor
1             Vendors
1             Very
0             Vice
0             Victor
1             Viet
1             Vietnam
0             Vijay
0.5           Vikash
0.846         Vince
1             Vincent
0             Visa
0             Vision
1             Visit
0             Volatility
0             W.
1             WASHINGTON
1             WE
0             WHAT
0             WHITE
1             WHY
1             WIRELESS
0             WORK
1             WORST
1             WT
0             WW
1             Wa
0             Waheed
1             Wahhabi
1             Walgreens
1             Wall
1             Wallis
0             Walter
1             Waltham
0             Wanted
0.714         War
0             Warren
1             Was
0             Waseem
0             Washington
0             Watch
0             Way
0.951         We
0             Weather
0.8           Web
0.5           Webmaster
1             Website
0.833         Wei
1             Welfare
0.625         Well
1             Wendi
0.318         What
0             When
1             Where
0.714         Which
0.5           While
1             White
0.5           Who
0.5           Wholesale
0.5           Why
1             Wii
1             Wiki
1             Wikimedia
0             Wikipedia
0             Wikipedia.org
0.571         Will
0.5           Wilson
0             Wind
0             Winning
0.286         Winston
1             Wise
1             With
1             Without
1             Wolfowitz
1             Women
0.8           Wonderful
0             Woodward
0             Works
0.667         World
1             Worldwatch
1             Worst
1             Worth
0.8           Would
0             Wtf
0             Wycombe
1             YOU
1             YUM
0.5           Yahoo!
1             Yale
1             Yarmouth
0             Yasim
1             Yeah
0.875         Yes
0             Yoder
1             York
0.952         You
0             Young
1             Your
1             Youth
1             Yup
1             ZD
0             Zakaria
0             Zaman
0.667         Zarqawi
0             Zawahiri
0.333         Zealand
1             ZebraKlub
1             Zion
0             Zsa
1             [
0.833         ]
0             ^^
1             _____________________________________________
1             __________________________________________________
0.933         a
1             a&m
0             ability
0.615         able
1             abnormally
1             aboout
0.719         about
0.75          above
1             absolutely
1             absorbing
1             abstaining
1             accecpt
1             accept
1             acceptable
1             acceptance
1             accepted
0             accepting
1             access
1             accessibility
0             accident
1             accommodation
1             accompanied
1             accomplices
1             accomplish
0             accomplished
0             according
1             accordingly
0.6           account
0             accounts
1             accurate
0             accusing
1             achieve
1             acquired
0.6           across
1             act
1             acted
0.5           acting
1             action
0             activation
1             active
1             activity
0             acts
1             actual
1             actually
1             ad=nd
0.333         add
0.8           added
1             addition
0.75          additional
0.286         address
1             addressee
1             addresses
1             addressing
0             adds
1             adjective
1             adjustment
1             adjustments
0             administered
0.25          administration
0             adn
0.5           adults
1             advent
1             advertise
1             advice
0.5           advise
0             advised
1             advocacy
0             affect
1             affected
0             affiliate
0.5           afford
1             afraid
0.944         after
1             aftermath
0             afternoon
0.889         again
0.778         against
0             age
1             agent
0.5           aggressive
1             aging
0.333         ago
1             agree
1             agreed
1             agreement
0.5           agreements
1             aground
1             ahead
1             aid
1             air
1             aircraft
1             airline
0.5           airlines
0.5           airplane
0             airplanes
1             airport
0.087         al
1             album
0             alcohol
1             alexandrine
0             alias
1             alike
0.327         all
1             alleged
1             allegedly
1             allegiance
1             allied
1             allies
0             allow
0.667         allowed
0             allowing
0.5           almost
0             alone
0.8           along
1             already
0.895         also
0             alt.animals
0.667         alt.animals.cat
0             alt.animals.ethics.vegetarian
0             altar
1             alternative
1             although
0.923         always
1             am
1             amateur
1             amazed
0.9           amazing
1             amazingly
0             amazons
1             amendment
0             american
0.857         among
0.333         amount
0             amp
1             ample
1             amplitude
0.939         an
0             analysts
0.842         and
1             andiamo
1             angry
0             animal
1             animals
0             [email]
0.5           animations
0.5           announce
0.5           announced
0             announcing
1             annoyance
0             annual
0.714         another
1             ans
1             answer
1             answering
1             answers
1             anti-American
1             anti-Muslim
1             anti-Shiite
0             anti-gay
1             anti-proliferation
0.921         any
0.5           anybody
1             anymore
0.786         anyone
0.533         anything
0             anytime
0             anyway
1             anyways
1             anywhere
1             apartment
1             appeal
0             appears
0             appetit
1             appointment
1             appreciate
1             appreciated
0.5           appropriate
1             approval
0             apso
1             aptly
1             aquarium
1             architecture
0.8           are
0.632         area
0             areas
0             [email]
1             argues
1             argument
1             arm
1             army
1             arond
0.429         around
0             arrangement
0.75          arrested
1             arrogant
1             art
1             article
0             articles
1             artificial
0.333         artist
1             artistic
0             artists
1             artsy
1             artworks
0.769         as
1             asian
0.636         ask
0.75          asked
1             asks
0             assault
0             assertaion
0             assessment
0.5           assist
1             assistant
1             assisting
0             associate
0             associates
0             associating
1             assume
1             assumed
1             assuming
1             assurances
1             astronauts
0.879         at
0.5           atmosphere
0.5           attach
0.6           attached
0.8           attack
0             attacks
1             attempt
0             attempts
1             attended
0             attending
0.5           attention
1             attitude
0             attys
1             authentic
0             auto
0             autocorrects.com
0.5           available
1             ave
1             avenues
0.667         avoid
1             avoiding
0.625         away
0.857         awesome
1             awful
0.5           b
0.5           b/c
0.609         back
1             backdrop
0             backfire
1             background
0.5           bacon
0.778         bad
1             bag
1             bagel
1             bagh
1             ball
1             bands
1             banks
0             banner
0.5           bar
1             barracks
0.5           bartender
1             barton
1             base
0.25          based
0             bases
1             basic
1             basically
0             basis
0             basketball
1             basking
1             bass
1             bast
1             bathroom
1             battery
1             battle
0.839         be
0             beams
0.5           bear
1             beat
0.5           beautiful
1             beauty
0.769         because
0.2           become
0             becoming
1             bed
0             bedding
1             bedroom
1             beef
0.763         been
1             beer
1             beers
1             before
0             begiinning
0             begin
0.5           begins
0.5           begun
1             beheading
1             behind
0.889         being
0.714         believe
0             belonged
1             beloved
0.5           below
0             benefit
1             benefits
1             besides
0.792         best
0.8           bet
0             beta
0.571         better
0.818         between
0             beware
0             beyond
1             bf
1             big
0             bigger
0             biggest
1             bilateral
1             bile
1             billed
0             billion
1             bills
0             bin
1             bird
0.5           birthday
1             bit
1             bitter
1             bl**dy
1             black
0.333         blacklined
1             bland
0.667         blank
1             blanks
1             blast
0             blasts
1             blatantly
1             blazes
0.5           blog
1             blogger
0             blogs
1             blonde
1             blouse
0             blow
0.667         blowing
0.5           blown
1             bluegrass
0             bmw
1             board
1             bodybuilding
1             bogs
1             bomb
1             bombed
0             bombing
1             bombings
0             bond
0.833         book
1             books
1             booster
0.5           boosters
0             bore
1             boredom
0             born
1             bose
1             botching
0.333         both
1             bother
0             bothers
1             bottle
0             bottles
1             bottom
1             bought
0             bowl
1             box
1             boxing
0.5           boy
1             boycott
1             boyfriend
1             branch
1             bready
0.333         break
0.75          breakfast
1             breathe
1             breeds
0             brewing
1             brick
0             bridge
1             brief
1             brillant
1             brilliant
1             bring
1             bringing
0             brings
1             broken
1             bronze
1             brother
0             brothers
1             brought
1             brown
0             browse
0             brush
0             brushes
0.667         bucks
1             budget
0.5           buffer
0             bugs
0             build
0             building
0             bullish
1             bullshit
1             bump
1             bumper
1             bunch
0.714         burger
0             buried
0             burn
0             bus
0.8           business
1             businesses
1             businessmen
0.857         busy
0.853         but
1             button
0.769         buy
0             buying
0.864         by
0             bye
0             c
1             ca
1             cab
1             cabinet
1             cafe
0.667         cafeteria
0             caffeine
1             calcium
1             calculating
0             calculation
1             calibrations
0.833         call
0.667         called
1             calligraphy
0.5           calling
1             calls
0.5           came
0.714         camera
1             cameras
1             campaign
1             campaigners
0             campaigning
0.933         can
1             canada
1             cancel
1             cancerous
1             canon
1             cap
1             capabilities
1             capable
1             capital
1             capitalism
1             captive
0.875         car
0.5           card
1             care
1             careless
1             caretaker
1             cargo
0             caribbean
0.5           carnival
0             carried
1             carry
0             carrying
1             cars
1             carval
0.6           case
1             cash
0             cassettes
0             castle
1             casual
1             catagory
1             catalog
0             category
1             catering
0.667         cats
1             caveat
1             cd
0.5           cell
1             cellist
1             center
1             central
1             century
1             certain
1             certainly
0             ceviche
1             cgy
0             chai
0.25          chain
0             chains
0             challenging
1             champagne
0.75          chance
0.8           change
1             changed
1             changes
1             channel
1             chanted
0.5           charge
0.5           charged
0             chargers
1             charges
0.75          charity
1             charles
1             chased
0             chatter
0.5           cheap
0             cheaper
1             cheapest
1             cheaply
0.429         check
1             checked
0             checking
1             chicago
1             chick
0             chief
0             child
0.8           children
1             chilly
1             chinese
0             chips
0             choice
1             choose
0             chopstick
1             chorus
1             chosen
0             [email]
1             chronic
1             churn
1             cichlids
1             citizens
1             city
1             civilians
0.75          class
0.833         clean
1             cleaned
0             cleanings
1             clear
0.5           clearly
1             clerics
1             client
1             clients
0             cliff
1             cliffs
0             climb
1             climbed
1             climbing
1             clinic
1             clogged
0.25          close
1             closed
1             closing
1             closures
1             clothes
1             clown
0             clownloach
0             club
1             clue
1             clueless
0             co-founder
1             co-ordinator
1             coarse
0             coat
0             cockatoos
1             cocker
1             coefficients
1             coffee
1             cold
1             collaboratively
0             collapsed
0             collapses
1             collateral
0             colleagues
1             collectables
0             collecting
0             collection
1             colorado
1             coloration
0             colors
0             combine
1             combines
0.545         come
1             comedy
0.25          comes
1             comfortably
0.6           coming
0             commanders
0.667         comments
1             commercial
0             commercialization
1             commit
1             commiting
0             commits
1             committed
0             common
0             communication
1             communicative
1             communique
1             community
0             compact
1             companies
1             companion
1             companions
0.6           company
0             compare
0             compared
0             comparing
0             comparison
1             compelling
1             compensation
1             competition
0.667         complaints
1             complement
0             complete
1             completed
0.5           completely
1             completion
1             compliments
0             component
0             compound
0             compounding
1             comprehensive
0.857         computer
0             computers
0             concentrate
1             concept
1             concern
1             concerned
0             concerning
1             concerns
1             conclusions
1             concur
1             concurring
1             condemn
0             condemning
1             condition
0.5           conditions
1             condo
1             conducted
1             conference
1             confidentially
1             confirm
1             confirmed
1             conflict
1             confrontation
0             confused
1             confusing
1             connecting
0.75          connection
0             conrfirmed
1             consent
0             consequently
1             conservative
1             conshocken
0             consider
0.5           considered
0.5           considering
1             console
0.5           consolidation
1             conspiracy
1             constitutionally
1             consulting
0.667         contact
1             contacts
1             contained
1             contains
0             contemplating
1             contemporary
0.5           content
1             contests
1             continue
1             continues
1             contract
1             contractor
1             contradicted
0             contrast
0.5           control
0             controlling
1             convenience
1             convenient
0             convergence
0             conversation
1             convince
1             convo
0.5           cook
1             cooked
0.8           cool
0             cooperate
0.5           cooperation
0.667         copy
1             cordoba
1             corner
1             corporate
0.5           correct
1             correction
1             corrections
1             correctly
1             correlation
0             cortex
1             cortical
1             cory
0.75          cost
0.5           costs
0.929         could
0.667         count
0.5           counter
1             counter-terrorism
1             counterparties
0             counterproductive
0.5           countries
0.875         country
1             coup
0.167         couple
1             coupled
0             course
1             court
0             courtesy
1             cousins
0             cover
1             covers
1             cow
1             cowardly
0             cozy
1             crab
1             crackpot
0             craft
1             craghoppers
1             crash
0.5           crazy
0.8           cream
1             creates
1             creating
1             creative
1             creativity
1             credentials
1             credit
1             credit's
1             crew
0.5           crisis
1             criticized
0             critisize
1             crowds
0.5           cruises
1             cubes
1             cuddly
0             curator
1             cure
1             curious
1             current
0.75          currently
1             curries
1             curry
1             custom
1             customer
0             customers
1             customs
0             cut
1             cute
1             cutter
1             cycle
0             czar
0.5           d
0.8           daily
1             dairies
1             dance
1             dancing
1             dangerous
1             darlington
1             dash
0.8           data
1             database
1             date
0             dated
1             dates
0             dating
0             daughter
0             david
0.562         day
0.667         days
1             dazzling
1             dead
1             deadly
0.75          deal
1             dealership
1             dealing
0.556         deals
0             death
1             deathly
1             deaths
1             debate
1             debenhams
0             decade
1             december
0             decent
0.667         decided
0.333         decision
0             decisions
1             declared
1             decor
0             decrease
0.5           dedicated
1             deep
1             defeat
0.5           defense
1             deficiency
1             defies
0             define
1             definitely
0             definition
1             defunctc
0.5           degree
1             delay
1             delays
0             delete
1             deleted
0             delhi
0             deli
0.5           delicious
1             delight
1             delightful
0.667         deliver
0.5           delivered
1             delivery
1             demand
1             demanded
1             demonstrate
0             demonstrates
1             demoted
1             demotion
1             denied
1             dent
1             dentist
1             dentists
1             dependence
0             depending
1             depends
1             depressing
1             depression
1             derived
1             described
1             description
0.75          design
1             desire
1             desk
1             desperate
1             despite
1             destroy
1             destruction
1             destructive
1             details
0.667         develop
1             developed
1             development
0             developments
1             device
1             devoted
1             dhirea
0             diagnosing
0             dial
1             diamonds
1             dictionary
0.87          did
0.5           die
1             differ
0.333         difference
1             different
1             difficult
1             diffrent
1             dig
1             digital
1             diner
0             dining
0.75          dinner
1             diplomacy
0             dipping
1             direct
1             direction
1             directly
0             director
1             dirt
1             dirty
1             disabled
1             disappointed
1             disappointing
0             disaster
1             disasters
1             discounts
1             discriminating
0.5           discuss
0.583         discussed
1             discussion
1             discussions
1             disease
0             display
1             disproportionate
0             disregard
1             disrespecting
1             dissenting
1             dissents
1             distinctive
1             distinctly
0.333         divided
1             divisions
1             dizzy
0.855         do
1             dock
1             doctor
1             does
0.4           dog
1             dogs
0.875         doing
0             dollar
1             domestic
1             domination
1             donair
0             donald
0.5           donatello
0             donating
0             donation
0.444         done
1             donors
1             donuts
1             door
0             doors
0.5           dose
0             double
1             doubt
1             douchebag
0.727         down
0             downstairs
1             dp
0.429         draft
1             drafted
0             drafts
0.5           drawn
1             dreams
1             dress
0.5           drink
1             drinks
0             drive
1             driver
0.5           driving
0.5           drop
0             drove
1             drunk
0.5           dryers
0.75          due
0             [email]
0             [email]
0             duped
1             duration
1             during
1             duties
0             duty
0             dying
0             e
1             e'mail
0.6           e-mail
1             e-mails
0.571         each
1             earlier
1             earliest
0.833         early
1             easily
0.8           easy
0.462         eat
1             eaten
0             eating
1             ebbed
0             ebook
0             eclipsed
1             economic
0             economics
1             economy
0             edit
1             education
1             effect
0             effective
1             efficiency
1             efficient
0.667         effort
0.4           either
0             election
1             elections
1             electrical
1             elementary
1             elements
0             elephant
0             elevation
0             else
0.5           elsewhere
0             em
0.6           email
1             emails
0             embassy
1             emergency
0             emphasis
0             emphemeral
0.667         employees
1             employer
0             encompass
1             encyclopedia
0.636         end
1             endless
1             endorsed
0             ene
1             energy
1             engin
0.5           engine
0             english
0             enhancement
1             enjoy
0.8           enjoyed
0             enjoying
1             enormous
0.857         enough
0.8           enron
1             ensure
0.5           entering
1             enterprise
1             entertaining
0             entree
0.667         environment
0             environs
1             epic
0.5           equipment
1             equity
1             equivalent
0             era
1             erdem
0             [email]
0             esp
1             especially
1             essay
0.5           essential
1             essentially
1             establish
0             established
0.6           estate
1             estimate
0.5           etc
1             ethnic
1             euro
0             evaluating
0.75          even
1             event
0.667         events
1             eventual
0.882         ever
1             every
0             everyday
0.5           everyone
0.778         everything
1             evidence
0             ex
0             ex-astronaut
0             exacerbated
0.5           exactly
0.667         example
1             excellence
1             excellent
1             exceptional
1             excerpt
1             excess
1             exchange
1             excitatory
1             excited
1             excitement
1             exciting
1             excluded
0.5           executed
1             executive
1             exelent
1             exercises
1             exhibited
1             exhibition
0.5           exhibits
1             existing
0             expand
0.5           expanded
1             expect
0             expended
0.5           expensive
0.286         experience
1             experienced
1             experts
1             expired
0             explain
0             explaining
0             explains
1             exploit
1             export
0             expressed
0.5           extend
1             extended
1             extent
1             external
1             extra
1             extract
1             extremely
1             extremist
1             extremists
1             eye
1             eyebrows
0             fab
1             fabulous
0             facade
0.333         face
1             facebook
0             facilities
1             facility
0             facsimile
0.8           fact
0             failed
0.667         fair
0.5           fall
1             fallen
1             family
1             fantastic
0.571         far
1             fare
1             fares
0             farther
1             fascinating
0.5           fascism
0.5           fascist
1             fascists
0.75          fast
0             fat
1             fatally
0.25          favor
0.667         favorite
1             favorites
0.333         fax
1             faxed
1             feather
0             feathers
0             feature
1             fee
0             feed
0             feedback
0.833         feel
1             feels
0             fees
0.75          felt
0             fence
1             fender
0.857         few
1             ff
0             field
1             fields
1             fifferent
1             fifty
1             fight
0             fighters
0             fighting
1             figure
1             figured
1             figurines
0.333         file
1             filed
1             files
0.667         fill
1             film
1             finally
1             financed
1             financial
1             financier
1             financing
0.85          find
0             finding
1             findings
0.875         fine
0             finest
1             finish
0.4           finished
0.333         fire
0.778         firm
1             firmware
0.857         first
0.5           fish
0             fit
1             fitted
1             five
0.333         fix
0             fixed
0.75          fixing
1             flag
1             flags
0             flair
0             flattered
1             flavor
1             fledged
1             flew
1             flexibility
0             flickr.com
0.5           flight
1             floating
1             flooded
1             floor
0.5           flowers
0             flown
1             fluid
1             focused
1             focusing
0.5           foiled
0.5           folks
1             follow
0             followed
0.5           following
1             fond
0.647         food
1             foods
0.896         for
1             forbade
0             forbidding
0.667         force
1             forces
1             forecasters
1             foreign
1             forever
1             forex
1             forget
0             forgive
0.875         form
1             format
0             forms
1             formula
1             fort
1             forth
1             fortune
1             forum
1             forward
1             fought
0.625         found
1             foundation
0.8           four
1             frame
0             francisco
1             [email]
0.944         free
1             freedom
1             frequently
0.5           fresh
1             freshwater
0.5           friday
0.5           fried
0.714         friend
0.789         friendly
0.75          friends
0             fries
1             frog
0.887         from
0.667         front
0             frowned
0             fucked
0             full
1             fully
1             fuming
0.75          fun
1             function
0             fund
1             fundamentalist
0             fundamentalists
0             funded
1             funny
0             fur
1             future
1             fuzzy
1             fyi
1             gal
0.667         gallon
0.875         game
1             games
0             gamestop
1             gamestops
1             gargantuan
0.625         gas
0.8           gave
1             gay
0             gays
0             gaze
1             gear
1             geeksquad
0.667         general
0             generated
0             generations
0             genesis
1             geniuses
0.578         get
0             gets
0.4           getting
0.333         giant
1             gift
0.75          gifts
1             gimmick
1             ginny
0.857         girl
1             girlfriends
0.474         give
0.5           given
0.75          giving
1             glasgow
0.5           glass
1             global
0.721         go
1             goal
1             goals
0             goat
1             gods
0.5           goes
0.696         going
1             gon
0.5           gone
0.797         good
1             googled
0             gorrilla
0.643         got
0             gotten
0.833         government
1             governments
0             gps
0             graduate
1             grand
0             granted
0             grasp
0             grateful
1             grease
1             greasy
0.898         great
1             greater
1             greatest
1             greek
1             green
1             greeted
0             grew
1             grill
1             grilled
1             grocer
0             grocery
1             ground
0.556         group
0.625         groups
0             grow
1             grown
0.333         guaranties
0.833         guaranty
0.5           guards
1             guerrilla
1             guess
1             guestbook
0             guesthouse
0             guests
1             guide
1             guinness
0             guitar
0             gunning
0             gurus
0.667         guy
0.625         guys
0             gym
0             ha
0.738         had
1             hahaha
0.667         hair
1             haircut
0.667         half
1             hallmarks
1             ham
0.833         hand
1             handle
1             handling
0.6           hands
1             hanoi
1             happen
0.667         happened
0             happening
0             happens
0             happier
1             happiness
0.5           happy
1             hard
1             hardly
1             harry
0.85          has
1             hassle
1             hated
1             hateful
0             hates
1             hav
0.834         have
0.25          having
0.961         he
1             head
0             headlines
1             healthy
1             hear
0.25          heard
1             hearing
1             heat
1             heavenly
1             heavily
0.5           hell
0.667         help
1             helped
0.7           helpful
1             helpfull
1             helping
1             helps
1             hence
0.909         her
0.556         here
1             heroes
1             hesitate
1             hey
0             hibachi
1             hid
1             hide
1             hifi
0.571         high
1             highlights
1             highly
0.333         highway
0.5           hijackers
0             [email]
0.875         him
1             hind
1             hindrances
1             hire
1             hired
0.973         his
0             hitch
1             hlep
0             hobby
1             hold
0             holds
1             holidays
0.6           home
1             honestly
1             honey
1             hook
1             hooked
1             hope
1             hopefully
0.75          hoping
1             horizon
1             horses
1             hose
1             hospitable
1             hospital
1             hospitality
1             hospitals
1             host
0             hostage
0             hotel
0.25          hour
0.5           hours
0.909         house
1             houston
0.565         how
0.5           however
1             http://24.27.98.30/pictures/08-05_Garrett_Gayle_Bday
0             http://extremewebsurfs.blogspot.com/
0             http://maartenvt.blogspot.com/
1             http://news.bbc.co.uk/1/hi/help/4162471.stm
1             http://news.bbc.co.uk/go/em/fr/-/1/hi/technology/4630694.stm
1             http://news.zdnet.co.uk/internet/0,39020369,39187928,00.htm
1             http://reflectioncafe.blogspot.com/2005/09/unnatural-disasterthe-less...
1             http://sanfranguide.com/restaurants/
1             http://www.abacustech.net
1             http://www.bbc.co.uk/dailyemail/
0             http://www.bbc.co.uk/dna/actionnetwork/C55153
1             http://www.debenhams.com/women/craghoppers#catalogId=10001&lid=//productsuniverse/en_GB/product_online0Y/categories%3C0productsuniverse_186610/brand_description0.000000E+000craghoppers0/categories%3C0productsuniverse_18661_186820&ps=default&sfn=Categories&sfv=Coats+%26amp0+jackets&storeId=10001
1             http://www.flickr.com/photos/jellybeanjill13/532522805/
1             http://www.google.co.uk/search?q=backdrop+frame&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a&safe=active&sout=1
1             http://www.google.com/search?hl=en&rlz=1G1GGLQ_ENUS359&q=gunther+uecker+biography&gs_sm=c&gs_upl=484l484l0l5093l1l1l0l0l0l0l328l328l3-1l1l0&um=1&ie=UTF-8&tbm=isch&source=og&sa=N&tab=wi&biw=1221&bih=756&sei=XVG5TqrrGoXK2AXG0ry-Bw#um=1&hl=en&rlz=1G1GGLQ_ENUS359&tbm=isch&sa=1&q=gunther+uecker+artist&pbx=1&oq=gunther+uecker+&aq=1S&aqi=g1g-S3&aql=&gs_sm=c&gs_upl=10219l10219l0l13797l1l1l0l0l0l0l125l125l0.1l1l0&bav=on.2,or.r_gc.r_pw.,cf.osb&fp=13ddcdc64cbf5fd&biw=1221&bih=756
1             http://www.gulf-news.com/Articles/news.asp?ArticleID=97508
1             http://www.hackneys.net/
1             http://www.hackneysprintersrow.net/
1             http://www.kettererkunst.com/bio/GuntherUecker-1930.shtml
0             http://www.livevideo.com/video/C8F5BBEC570C4A4DBC326F694D79942A/courage-the-cowardly-dog-so-.aspx
0             http://www.myshutter.com
0             http://www.myshutter.com/flash.htm
0             http://www.newsfeeds.com
1             http://www.nola.com/lsu/t-p/football/index.ssf?/lsustory/lsufoe08.html
1             http://www.nola.com/lsu/t-p/football/index.ssf?/lsustory/lsunotes08.html
1             http://www.nola.com/lsu/t-p/football/index.ssf?/lsustory/secnotes08.html
1             http://www.prosperitypos.com?p=ya
1             http://www.reuters.co.uk/newsPackageArticle.jhtml?type=worldNews&storyID=624569&section=news
1             http://www.small-business-software.net/look-at-slogans.htm
1             http://www.small-business-software.net/unique-selling-proposition.htm
1             http://www.space.com/astronotes/astronotes.html
1             http://www.space.com/missionlaunches/ft_050829_ksc_spacefuture.html
0             http://www.stanford.edu/~duffie/
1             http://www.theadvocate.com/sports/story.asp?StoryID=16473
1             http://www.theadvocate.com/sports/story.asp?StoryID=16475
1             http://www.youtube.com/watch?v=q2lDF0XU3NI
1             hub
1             human
1             humanitarian
1             humanity
0             humid
0             hundred
1             hundreds
0             hungry
0             hunting
0             hurdles
1             hurt
0.929         i
1             i.
1             i.e
1             iPhone
0             [email]
0.4           ice
1             id
0             id's
0.667         idea
1             ideal
0.75          ideas
1             idelogical
0             idk
0             ie
0.969         if
1             ig
1             iguazu
0             iii
0             ill
1             illegal
1             image
1             image001.jpg
1             image_gif_part
1             image_jpg_part
0             imagine
1             immediately
1             imminent
1             impacts
1             impediment
1             implications
0             implied
0             implies
0.75          important
0             imposed
1             impossible
1             impressed
1             impression
1             impressive
0.912         in
1             inch
1             incident
1             include
0             included
1             includes
0.5           including
0             incorporated
0             incorporating
1             incorrect
0.5           increase
1             increasingly
1             incredibly
1             index
1             indian
0.333         indicated
0             indicating
0             indication
1             individual
1             individuals
0             indoors
1             induced
1             industry
0.5           inexpensive
1             inflame
0             influenced
1             influenza
1             info
1             information
0             infra
1             ingeniously
1             ingredient
0             ingredients
1             inherent
1             inhibitory
1             initial
1             initially
1             initials
0             initiate
1             ink
1             innocent
0.5           inside
1             insignia
1             insisted
0             insisting
0             inspired
1             installation
0             instead
1             institutions
0             insulting
1             insurance
0.5           int
1             integrated
1             intended
1             interactive
1             interest
0             interested
1             interesting
0.5           international
1             internationals
1             internet
1             interpretation
0.882         into
1             intrinsic
1             introduce
1             intrude
1             invasion
1             inventory
0             investor
1             investors
0             invests
1             invoice
1             invoices
1             involve
0.5           involved
1             involvement
1             ipad
1             iphone
1             iraland
0             ireland
1             irish
0.712         is
0.875         issue
1             issued
0.857         issues
0.824         it
1             it's
1             italian
0             item
1             items
0.933         its
0             iv
1             jacket
1             jailed
0             jaldi
1             james
1             [email]
0             jay
0.929         job
0.125         join
0.111         joined
1             joining
1             joint
0             joke
1             jokes
1             judge
1             jukebox
0             july
1             jury
0.811         just
0             justification
0             justify
1             jvc
1             karol
1             kebab
0             kebabs
0             keep
0.5           keeping
0             keeps
1             kelvin
1             kept
0.75          key
0             kick
0.5           kids
0.5           killed
1             killing
0.714         kind
1             kinda
1             kindly
0.5           king
1             kisses
1             kitchen
1             kits
0             knew
0             knifings
0.654         know
1             knowledge
0.5           knowledgeable
0.2           known
0.5           knows
1             kolkatta
1             korean
1             koreans
0             kudos
0.5           lack
1             lackluster
0             ladies
0             lady
1             lame
1             lamp
1             land
0             landers
1             landline
0             landscaper
1             language
1             laptop
0.5           large
1             larger
0.9           last
0             lasted
0             lasts
0.667         late
1             lately
0.571         later
1             latest
1             latter
0.75          launch
1             launched
1             launchers
1             law
1             lawnmower
0             lawsuit
1             laxmi
0.5           layoffs
1             lazy
0             le
0             lead
0.333         leaders
0             leading
1             leak
1             learn
1             learned
0.25          least
1             leather
0.5           leave
0             leaving
1             lecturing
0.75          left
1             leftist
1             leg
1             legit
1             legitimacy
1             legitimate
1             legitimately
0.667         legs
1             leisure
1             leli
1             lenders
0.5           less
0             lesson
1             lest
0.75          let
0.667         letter
1             level
0             levels
1             lhasa
1             liberals
1             liberty
1             library
0             lie
1             lied
0.429         life
1             lifetime
0             lift
1             lifted
0.8           light
0.794         like
0             liked
0             likely
1             limo
1             line
0             linens
1             lines
0             linguistic
0.667         link
1             linked
0.667         links
1             liquid
0             liquids
0.5           list
1             listed
1             listened
1             listens
0             listing
1             literally
0.381         little
1             live
0.5           lives
0.5           loach
1             local
0             locally
0             locals
0.2           location
1             locations
1             locator
0             lofted
1             logic
1             logician
0.2           lol
0.714         long
0.6           longer
0.667         look
1             looked
0.786         looking
1             looks
0.5           loss
0.556         lot
0.667         lots
0             loud
1             lovable
0.824         love
0             loved
1             lovely
1             loves
1             loving
1             low
1             lower
1             loyalty
1             lsu
1             luck
0.5           luggage
0             lukewarmly
0             lunar
1             lunch
1             luster
1             lying
1             m
1             mac
0             macaws
1             mad
0.556         made
0             magazine
1             magic
0             mail
1             mailing
0             mailto:[email]
0             mailto:[email]
0             mailto:[email]
0             mailto:[email]
1             main
1             mainly
1             maintained
1             major
0.5           majority
0.6           make
1             maker
0.444         makes
0.667         making
1             malaria
0.5           mall
0.667         man
0             manage
1             management
1             manager
0             mani
1             manicure
0.789         many
0.5           map
1             maps
1             marble
1             margarita
1             margin
0             marginalized
0             mark
0.333         market
1             marketer
1             marriage
0.5           married
1             marry
1             maryland
1             mass
1             massacre
1             massage
1             massages
0             master
0             material
1             materials
1             mates
0.5           mathematical
1             matt
0             matter
1             matters
0.857         may
0             maybe
0.5           mazzoni
0             mc
0             mcdonald
0.667         me
